sample-id       forward-absolute-filepath       reverse-absolute-filepath
SRR8534033      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534033_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534033_2.fastq.gz
SRR8534034      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534034_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534034_2.fastq.gz
SRR8534037      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534037_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534037_2.fastq.gz
SRR8534039      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534039_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534039_2.fastq.gz
SRR8534040      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534040_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534040_2.fastq.gz
SRR8534043      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534043_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534043_2.fastq.gz
SRR8534044      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534044_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534044_2.fastq.gz
SRR8534045      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534045_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534045_2.fastq.gz
SRR8534056      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534056_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534056_2.fastq.gz
SRR8534060      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534060_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534060_2.fastq.gz
SRR8534062      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534062_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534062_2.fastq.gz
SRR8534077      /home/ahmed/Desktop/16s/fastq/fastq/SRR8534077_1.fastq.gz       /home/ahmed/Desktop/16s/fastq/fastq/SRR8534077_2.fastq.gz
